[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, '........', 'xx', 'x', '.', 'xxxxxxxx', '....', '.xX', '..X', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
[34746, 'xxxxxxxx', 'xx', 'x', 'x', 'xxxxxxxx', 'xxxx', '.xX', 'xxx', '..']
